Category,URL
Banks and Financial Services,https://www.indeed.com/cmp/Quicken-Loans
Banks and Financial Services,https://www.indeed.com/cmp/Morgan-Stanley
Banks and Financial Services,https://www.indeed.com/cmp/Paypal
Banks and Financial Services,https://www.indeed.com/cmp/Goldman-Sachs
Banks and Financial Services,https://www.indeed.com/cmp/Edward-Jones
Banks and Financial Services,https://www.indeed.com/cmp/Citi
Banks and Financial Services,https://www.indeed.com/cmp/Northwestern-Mutual
Banks and Financial Services,https://www.indeed.com/cmp/JPMorgan-Chase
Consumer Goods and Services,https://www.indeed.com/cmp/PepsiCo
Consumer Goods and Services,https://www.indeed.com/cmp/Ross-Dress-For-Less
Consumer Goods and Services,https://www.indeed.com/cmp/The-Est%C3%A9e-Lauder-Companies-1
Consumer Goods and Services,https://www.indeed.com/cmp/Procter-&-Gamble
Consumer Goods and Services,https://www.indeed.com/cmp/U--haul
Consumer Goods and Services,https://www.indeed.com/cmp/Trugreen
Consumer Goods and Services,https://www.indeed.com/cmp/Rev.com
Consumer Goods and Services,https://www.indeed.com/cmp/Uline
Food and Beverages,https://www.indeed.com/cmp/Taco-Bell
Food and Beverages,https://www.indeed.com/cmp/Keurig-Dr-Pepper
Food and Beverages,https://www.indeed.com/cmp/The-Coca--cola-Company-(tccc)
Food and Beverages,https://www.indeed.com/cmp/Papa-John's
Food and Beverages,https://www.indeed.com/cmp/Kraft-Heinz-Company
Food and Beverages,https://www.indeed.com/cmp/Dunkin'-Donuts
Food and Beverages,https://www.indeed.com/cmp/Cargill
Food and Beverages,https://www.indeed.com/cmp/Aramark
Human Resources and Staffing,https://www.indeed.com/cmp/Peopleready
Human Resources and Staffing,https://www.indeed.com/cmp/Crossover
Human Resources and Staffing,https://www.indeed.com/cmp/Volt
Human Resources and Staffing,https://www.indeed.com/cmp/Remx-Specialty-Staffing
Human Resources and Staffing,https://www.indeed.com/cmp/Arise
Human Resources and Staffing,https://www.indeed.com/cmp/Hire-Dynamics
Human Resources and Staffing,https://www.indeed.com/cmp/Loyal-Source
Human Resources and Staffing,https://www.indeed.com/cmp/Kelly-Services
Internet and Software,https://www.indeed.com/cmp/Shipt
Internet and Software,https://www.indeed.com/cmp/Dxc-Technology
Internet and Software,https://www.indeed.com/cmp/Cognizant-Technology-Solutions
Internet and Software,https://www.indeed.com/cmp/Intuit
Internet and Software,https://www.indeed.com/cmp/Uber
Internet and Software,https://www.indeed.com/cmp/Upwork
Internet and Software,https://www.indeed.com/cmp/Amazon.com
Internet and Software,https://www.indeed.com/cmp/Microsoft
Internet and Software,https://sg.indeed.com/cmp/Google
Internet and Software,https://www.indeed.com/cmp/Facebook
Retail,https://www.indeed.com/cmp/Costco-Wholesale
Retail,https://www.indeed.com/cmp/Publix
Retail,https://www.indeed.com/cmp/Dick's-Sporting-Goods
Retail,https://www.indeed.com/cmp/Petsmart
Retail,https://www.indeed.com/cmp/Dollar-General
Retail,https://www.indeed.com/cmp/Lowe's
Retail,https://www.indeed.com/cmp/Kroger-Stores
Retail,https://www.indeed.com/cmp/Bath-&-Body-Works
Aerospace and Defence,https://www.indeed.com/cmp/Lockheed-Martin
Aerospace and Defence,https://www.indeed.com/cmp/BAE-Systems
Aerospace and Defence,https://www.indeed.com/cmp/SAIC
Aerospace and Defence,https://www.indeed.com/cmp/General-Dynamics-Information-Technology
Aerospace and Defence,https://www.indeed.com/cmp/L3harris
Construction,"https://www.indeed.com/cmp/United-Rentals,-Inc."
Construction,https://www.indeed.com/cmp/Kiewit
Construction,https://www.indeed.com/cmp/Shaw-Industries
Construction,"https://www.indeed.com/cmp/Ferguson-Enterprises,-Inc."
Construction,https://www.indeed.com/cmp/Cemex
Construction,https://www.indeed.com/cmp/Hd-Supply
Education and Schools,https://www.indeed.com/cmp/Bright-Horizons-Family-Solutions
Education and Schools,https://www.indeed.com/cmp/University-of-Washington
Education and Schools,https://www.indeed.com/cmp/Kindercare-Learning-Centers
Education and Schools,https://www.indeed.com/cmp/Thomas-Jefferson-University-and-Hospitals
Government,https://www.indeed.com/cmp/US-Department-of-Agriculture
Government,https://www.indeed.com/cmp/U.S.-Marine-Corps
Government,https://www.indeed.com/cmp/State-of-Florida
Government,https://www.indeed.com/cmp/United-States-Department-of-Defense
Government,https://www.indeed.com/cmp/Department-of-Homeland-Security
Government,https://www.indeed.com/cmp/U.S.-Department-of-the-Navy
Industrial Manufacturing,https://www.indeed.com/cmp/Stanley-Black-&-Decker
Industrial Manufacturing,https://www.indeed.com/cmp/Johnson-Controls
Industrial Manufacturing,https://www.indeed.com/cmp/Eaton
Industrial Manufacturing,https://www.indeed.com/cmp/International-Paper
Industrial Manufacturing,https://www.indeed.com/cmp/Honeywell
Industrial Manufacturing,https://www.indeed.com/cmp/3M
Industrial Manufacturing,https://www.indeed.com/cmp/Airgas
Industrial Manufacturing,https://www.indeed.com/cmp/Parker-Hannifin
Organization,https://www.indeed.com/cmp/Planned-Parenthood
Organization,https://www.indeed.com/cmp/Ibew
Organization,https://www.indeed.com/cmp/The-Salvation-Army
Organization,https://www.indeed.com/cmp/Easter-Seals
Organization,https://www.indeed.com/cmp/United-Way
Organization,https://www.indeed.com/cmp/Boys-&-Girls-Clubs-of-America
Organization,https://www.indeed.com/cmp/Goodwill-Industries
Telecommunications,https://www.indeed.com/cmp/Ibex
Telecommunications,https://www.indeed.com/cmp/Lumen-667f951b
Telecommunications,https://www.indeed.com/cmp/Asurion
Telecommunications,https://www.indeed.com/cmp/Caption-Call
Telecommunications,"https://www.indeed.com/cmp/Sykes-Enterprises,-Incorporated"
Telecommunications,https://www.indeed.com/cmp/Teleperformance
Telecommunications,https://www.indeed.com/cmp/T--Mobile
Telecommunications,https://www.indeed.com/cmp/Sitel
Auto,https://www.indeed.com/cmp/Advance-Auto-Parts
Auto,https://www.indeed.com/cmp/Autonation
Auto,https://www.indeed.com/cmp/The-Reynolds-and-Reynolds-Company
Auto,https://www.indeed.com/cmp/Discount-Tire
Auto,https://www.indeed.com/cmp/BMW
Auto,https://www.indeed.com/cmp/Valvoline-Instant-Oil-Change
Auto,https://www.indeed.com/cmp/General-Motors
Auto,"https://www.indeed.com/cmp/Copart,-Inc"
Consulting and Business Services,https://www.indeed.com/cmp/Ttec
Consulting and Business Services,https://www.indeed.com/cmp/G4s
Consulting and Business Services,https://www.indeed.com/cmp/Accenture
Consulting and Business Services,https://www.indeed.com/cmp/Sodexo
Consulting and Business Services,https://www.indeed.com/cmp/Allied-Universal
Consulting and Business Services,https://www.indeed.com/cmp/Sysco
Consulting and Business Services,https://www.indeed.com/cmp/Appen
Consulting and Business Services,https://www.indeed.com/cmp/Adecco
Energy and Utilities,https://www.indeed.com/cmp/Waste-Management-1
Energy and Utilities,https://www.indeed.com/cmp/Airgas
Energy and Utilities,https://www.indeed.com/cmp/Schneider-Electric
Health Care,https://www.indeed.com/cmp/DaVita
Health Care,"https://www.indeed.com/cmp/Anthem,-Inc."
Health Care,https://www.indeed.com/cmp/Maxim-Healthcare-Group
Health Care,https://www.indeed.com/cmp/Adventhealth
Health Care,https://www.indeed.com/cmp/Humana
Health Care,https://www.indeed.com/cmp/Northwell-Health
Health Care,https://www.indeed.com/cmp/UnitedHealth-Group
Health Care,https://www.indeed.com/cmp/Healthcare-Services-Group
Insurance,https://www.indeed.com/cmp/AFLAC
Insurance,https://www.indeed.com/cmp/American-Income-Life
Insurance,https://www.indeed.com/cmp/Geico
Insurance,"https://www.indeed.com/cmp/Aetna,-A-CVS-Health-Company"
Insurance,https://www.indeed.com/cmp/Centene
Insurance,https://www.indeed.com/cmp/State-Farm-Mutual-Automobile-Insurance-Company
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Starbucks
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Compass-Group
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Burger-King
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/McDonald's
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Texas-Roadhouse
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Raising-Canes
"restaurants, Travel and Leisure","https://www.indeed.com/cmp/Marriott-International,-Inc."
"restaurants, Travel and Leisure",https://www.indeed.com/cmp/Chipotle-Mexican-Grill
Transport and Freight,https://www.indeed.com/cmp/J.b.-Hunt
Transport and Freight,https://www.indeed.com/cmp/DHL
Transport and Freight,https://www.indeed.com/cmp/Gardaworld
Transport and Freight,"https://www.indeed.com/cmp/Capstone-Logistics,-LLC"
Transport and Freight,https://www.indeed.com/cmp/Old-Dominion-Freight-Line
Transport and Freight,https://www.indeed.com/cmp/Republic-Services
Transport and Freight,https://www.indeed.com/cmp/FedEx-Express
Transport and Freight,https://www.indeed.com/cmp/Postmates
